module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
cis,anytime,Storytelling,ST,,_bmad/cis/workflows/storytelling/workflow.yaml,bmad-cis-storytelling,false,storyteller,bmad:every sentence enraptures and draws you deeper:agent:storyteller,Sophia,📖 Master Storyteller,Create Mode,Craft compelling narratives using proven story frameworks and techniques,output_folder,narrative/story
core,,Brainstorming,BS,20,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,,,,,Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,,Party Mode,PM,30,_bmad/core/workflows/party-mode/workflow.md,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrates group discussions between all installed BMAD agents enabling natural multi-agent conversations,,
core,,bmad-help,BH,40,_bmad/core/tasks/help.md,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering questions about what to do in the BMad Method,,
core,,Index Docs,ID,50,_bmad/core/tasks/index-docs.xml,bmad-index-docs,false,,,,,,Generates or updates an index.md of all documents in the specified directory,,
core,,Shard Document,SD,70,_bmad/core/tasks/shard-doc.xml,bmad-shard-doc,false,,,,,,Splits large markdown documents into smaller organized files based on level 2 sections,,
core,,Editorial Review - Prose,EP,80,_bmad/core/tasks/editorial-review-prose.xml,bmad-editorial-review-prose,false,,,,,,Clinical copy-editor that reviews text for communication issues,,three-column markdown table with suggested fixes
core,,Editorial Review - Structure,ES,90,_bmad/core/tasks/editorial-review-structure.xml,bmad-editorial-review-structure,false,,,,,,Structural editor that proposes cuts reorganization and simplification while preserving comprehension,,
core,,Adversarial Review (General),AR,100,_bmad/core/tasks/review-adversarial-general.xml,bmad-review-adversarial-general,false,,,,,,Cynically review content and produce findings,,
gds,1-preproduction,Brainstorm Game,BG,10,_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.yaml,bmad-gds-brainstorm-game,false,game-designer,bmad:asks about player motivations:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Facilitate game brainstorming sessions with game-specific context and techniques,output_folder,brainstorming session
gds,1-preproduction,Game Brief,GB,20,_bmad/gds/workflows/1-preproduction/game-brief/workflow.yaml,bmad-gds-game-brief,false,game-designer,bmad:asks about player motivations:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Interactive game brief creation workflow that guides users through defining their game vision,output_folder,game brief
gds,2-design,Game Design Document,GDD,10,_bmad/gds/workflows/2-design/gdd/workflow.yaml,bmad-gds-gdd,false,game-designer,bmad:asks about player motivations:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,"Create a Game Design Document with mechanics, systems, progression, and implementation guidance",planning_artifacts,gdd
gds,2-design,Narrative Design,ND,20,_bmad/gds/workflows/2-design/narrative/workflow.yaml,bmad-gds-narrative,false,game-designer,bmad:asks about player motivations:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,"Create comprehensive narrative documentation including story structure, character arcs, and world-building",planning_artifacts,narrative design
gds,3-technical,Project Context,PC,10,_bmad/gds/workflows/3-technical/generate-project-context/workflow.md,bmad-gds-project-context,false,game-architect,bmad:measured:agent:game-architect,Cloud Dragonborn,🏛️ Game Architect,Create Mode,Create optimized project-context.md for AI agent consistency,,
gds,3-technical,Game Architecture,GA,20,_bmad/gds/workflows/3-technical/game-architecture/workflow.yaml,bmad-gds-game-architecture,true,game-architect,bmad:measured:agent:game-architect,Cloud Dragonborn,🏛️ Game Architect,Create Mode,"Produce a scale adaptive game architecture with engine, systems, networking, and technical design",planning_artifacts,game architecture
gds,3-technical,Test Framework,TF,30,_bmad/gds/workflows/gametest/test-framework/workflow.yaml,bmad-gds-test-framework,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,"Initialize game test framework architecture for Unity, Unreal Engine, or Godot projects",,
gds,3-technical,Test Design,TD,35,_bmad/gds/workflows/gametest/test-design/workflow.yaml,bmad-gds-test-design,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,"Create comprehensive game test scenarios covering gameplay, progression, and quality requirements",planning_artifacts,test design
gds,4-production,Sprint Planning,SP,10,_bmad/gds/workflows/4-production/sprint-planning/workflow.yaml,bmad-gds-sprint-planning,true,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Generate or update sprint-status.yaml from epic files,implementation_artifacts,sprint status
gds,4-production,Sprint Status,SS,20,_bmad/gds/workflows/4-production/sprint-status/workflow.yaml,bmad-gds-sprint-status,false,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,"View sprint progress, surface risks, and get next action recommendation",,
gds,4-production,Create Story,CS,30,_bmad/gds/workflows/4-production/create-story/workflow.yaml,bmad-gds-create-story,true,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Create Story with direct ready-for-dev marking,implementation_artifacts,story
gds,4-production,Validate Story,VS,35,_bmad/gds/workflows/4-production/create-story/workflow.yaml,bmad-gds-validate-story,false,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Validate Mode,Validate Story Draft with Independent Review,implementation_artifacts,story validation report
gds,4-production,Dev Story,DS,40,_bmad/gds/workflows/4-production/dev-story/workflow.yaml,bmad-gds-dev-story,true,game-dev,bmad:performant code.:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,Execute Dev Story workflow implementing tasks and tests,,
gds,4-production,Code Review,CR,50,_bmad/gds/workflows/4-production/code-review/workflow.yaml,bmad-gds-code-review,false,game-dev,bmad:performant code.:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,Perform a thorough clean context QA code review on a story flagged Ready for Review,,
gds,4-production,Retrospective,ER,60,_bmad/gds/workflows/4-production/retrospective/workflow.yaml,bmad-gds-retrospective,false,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Facilitate team retrospective after a game development epic is completed,implementation_artifacts,retrospective
gds,anytime,Document Project,DP,20,_bmad/gds/workflows/document-project/workflow.yaml,bmad-gds-document-project,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,Create Mode,Analyze an existing game project to produce useful documentation,project_knowledge,project documentation
gds,anytime,Quick Prototype,QP,30,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.yaml,bmad-gds-quick-prototype,false,game-solo-dev,bmad:and console. Lives and breathes the Quick Flow workflow - prototyping fast:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Rapid game prototyping - test mechanics and ideas quickly,,
gds,anytime,Quick Spec,TS,35,_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.yaml,bmad-gds-quick-spec,false,game-solo-dev,bmad:and console. Lives and breathes the Quick Flow workflow - prototyping fast:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Quick one-off tasks small changes simple apps utilities without extensive planning,planning_artifacts,tech spec
gds,anytime,Quick Dev,QD,40,_bmad/gds/workflows/gds-quick-flow/quick-dev/workflow.yaml,bmad-gds-quick-dev,false,game-solo-dev,bmad:and console. Lives and breathes the Quick Flow workflow - prototyping fast:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Flexible game development - implement features with game-specific considerations,,
gds,anytime,Correct Course,CC,50,_bmad/gds/workflows/4-production/correct-course/workflow.yaml,bmad-gds-correct-course,false,game-scrum-master,bmad:gds:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Navigate significant changes during game dev sprint when implementation is off-track,planning_artifacts,change proposal
gds,gametest,Test Automate,TA,10,_bmad/gds/workflows/gametest/automate/workflow.yaml,bmad-gds-test-automate,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Generate automated game tests,,
gds,gametest,E2E Scaffold,ES,20,_bmad/gds/workflows/gametest/e2e-scaffold/workflow.yaml,bmad-gds-e2e-scaffold,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Scaffold E2E testing infrastructure,,
gds,gametest,Playtest Plan,PP,30,_bmad/gds/workflows/gametest/playtest-plan/workflow.yaml,bmad-gds-playtest-plan,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Create structured playtesting plan,planning_artifacts,playtest plan
gds,gametest,Performance Test,PT,40,_bmad/gds/workflows/gametest/performance/workflow.yaml,bmad-gds-performance-test,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Design performance testing strategy,planning_artifacts,performance strategy
gds,gametest,Test Review,TR,50,_bmad/gds/workflows/gametest/test-review/workflow.yaml,bmad-gds-test-review,false,game-qa,bmad:PC:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Review test quality and coverage,,
